variant,context_id,context_text,position,source_file,preceding_char,following_char
滿,54,在二曰夢寐三曰內觀如滿目花芳滿耳笙簧舌求甘,9373,,甘,
滿,55,寐三曰內觀如滿目花芳滿耳笙簧舌求甘味鼻好異,9377,,異,
滿,56,蕙帳蘭房珊瑚徧地金玉滿堂如見不得認是富魔也,9430,,也,
滿,57,昻昻侯封萬戶使節旌幢滿門靑紫靴笏盈牀如見不,9458,,不,
滿,58,修凡採藥之次而金精充滿心境自除以煞陰鬼次心,10524,,心,
滿,59,麗殆非人世所有也次功滿行足陰功報應宻授三淸,10988,,淸,
滿,60,如已意次靜中外觀紫霞滿目頂外下視金光罩體次,11171,,次,
滿,61,來塵世轉爲傳道度人行滿功成受紫詔丹書自三島,2387,,島,
滿,62,望永生共聚殊不知金玉滿堂病來著甚抵當滿眼兒,2609,,兒,
滿,63,金玉滿堂病來著甚抵當滿眼兒孫氣斷誰龍替換憂,2617,,憂,
滿,64,不能乆學而勤勤而乆行滿功成遠到有涯矣今道隆,475,,隆,
滿,65,爲第五蛻也又安大靜復滿千年再解其形是爲神龍,1531,,龍,
滿,66,葩若能收拾永爲業但知滿滿載河車河車還得歸君,240,,君,
滿,67,若能收拾永爲業但知滿滿載河車河車還得歸君處,241,,處,
滿,68,直見蒼華方回去烘然遍滿天地間謼得羣魔走無處,845,,處,
滿,69,命有長短大數看看朝夕滿神光若去門戶黑發火三,1560,,三,
滿,70,請師舉唱。師雲。雲雨滿寥廓。花開遍地春。進,4790,,進,
滿,71,不知。君聖臣賢。謌謠滿路。以拄杖擊繩牀。下,8287,,下,
滿,72,烈。臘月炎風生。六月滿山雪。為報五湖人。只,8865,,只,
滿,73,道得麼。良久雲。相識滿天下。知心能幾人。喝,9803,,喝,
滿,74,如何是佛。師雲。面如滿月目如蓮。天上人間鹹,11813,,鹹,
滿,75,進雲。與麼則明月清風滿座寒也。師雲。你見什,13351,,什,
滿,76,。上座名什麼。僧雲海滿。師雲。海無增減。為,14743,,為,
滿,77,。海無增減。為什麼卻滿。僧雲。和尚莫謾海滿,14757,,滿,
滿,78,滿。僧雲。和尚莫謾海滿好。師雲。南源罪過。,14767,,。,
滿,79,妙得相逢處。惹得天香滿道途。***李駙馬寄,16303,,寄,
滿,80,洞空山嶽靜。落花流水滿長川。第一要。豈話聖,17527,,聖,
滿,81,少入遲出綿綿若存而津滿口勿吐勿咽自然腎氣與,3181,,與,
滿,82,漸熱即守常任意放志以滿乾坤乃曰勒陽關而鍊丹,4081,,丹,
滿,83,百四十里魄中魂全而陽滿隂位乃曰月望自十六日,416,,日,
滿,84,六不盡九故三日後月魄滿宮乃曰月晦月旦之後六,495,,六,
滿,85,四計三百六十之數而足滿周天比喻曰隂陽升降在,664,,在,
滿,86,(離卦/交姤)六宮火滿金田(乾/宮)解曰日,1882,,日,
滿,87,金而下腎之下田故曰火滿金田乃乾卦行勒陽關聚,2007,,聚,
滿,88,了惡濁之津次退舌尖以滿玉池津生不漱而咽凡春,2963,,春,
滿,89,氣弱咽法日用巽卦以舌滿上下而玉池雙收兩頰虛,3008,,虛,
滿,90,池之間而津不生但以舌滿上下而閉玉池收兩頰以,3158,,以,
滿,91,玉液煉形也遨遊宇宙遍滿四肢也長男震卦只到楊,3664,,楊,
滿,92,而過重樓閉口不出而津滿玉池咽之而曰玉液還丹,4156,,丹,
滿,93,液還丹既還下田復升遍滿四體前後上升乃曰金液,4276,,液,
滿,94,數自後咽罷升身前起以滿頭面四肢手指氣盛方止,4559,,止,
滿,95,穢蓋其凡骨俗體也功行滿足宻授三清真籙隂陽變,5312,,變,
滿,96,目塵冗心絶萬境真氣充滿以絶飲食異氣透出金色,5346,,色,
滿,97,身以入泥丸自寅至辰以滿震卦(一千息以上尤/,739,,/,
滿,98,身以入泥丸自巳至未以滿離卦(一/千)(息以,867,,以,
滿,99,身以入泥丸自申至戌以滿兊卦凡冬三月腎氣旺腎,981,,腎,
滿,100,身以入泥丸自亥至醜以滿坎卦解曰春煉肝千息青,1081,,青,
滿,101,常仰升騰丹光透骨異香滿室次以靜中外觀紫霞滿,1630,,滿,
滿,102,滿室次以靜中外觀紫霞滿目頂中下視金光罩體之,1640,,之,
滿,103,聳翠院宇徘徊珠珍金玉滿地不收花果池亭莫知其,2229,,其,
滿,104,妓樂之音嘈嘈雜雜賔朋滿坐水陸俱陳且笑且語共,2257,,共,
滿,105,與俗類寺倫是此而或行滿而受天書驂鸞乘鳳跨虎,3297,,虎,
滿,106,人存胎不固其息閉者胷滿氣亂也煙蘿子云咽復閉,178,,閉,
滿,107,涼實腹虛心無滓穢玉池滿注八瓊漿抱一真詮有袐,784,,袐,
滿,108,伸身正坐使元炁上昇通滿四大上入泥丸此眞沐眞,2279,,眞,
滿,109,中當此之時若忘言絕念滿口含津攻心炁不散存龍,677,,龍,
滿,110,遍浴之榮衛通暢旬則數滿復還眞炁在腦沐之則耳,1342,,耳,
滿,111,灌溉之術也正坐昇身炁滿四大血絡通行榮衛和暢,1988,,暢,
滿,112,003-005b>不滿神炁減少心炁在脾脾自,1692,,自,
滿,113,閉目冥心升身勿動使炁滿四大薰蒸其體榮衛通和,2512,,和,
滿,114,眞陰散男子十六歲眞精滿而陽炁泄男子之炁八百,3300,,百,
滿,115,樓而曰鍊形前後俱起遍滿四大炎炎焚身此火之大,846,,大,
滿,116,昔人以飲食過度胷臆注滿或寒熱凝滯或痛結壅塞,528,,塞,
滿,117,之間幽室靜坐神識內守滿口含津勿咽勿吐鼻息少,1341,,少,
滿,118,又曰閑庭無事憶江南華滿春城水滿潭若見揚州風,1466,,風,
滿,119,無事憶江南華滿春城水滿潭若見揚州風物好是須,1470,,須,
滿,120,成還丹鍊形二百日眞炁滿大運不必隨天但可以小,2502,,小,
滿,121,在玄元而甘寂寞一日炁滿功盈五炁朝元三花聚頂,3008,,頂,
滿,122,洲三島西山上聖前功已滿而出殻之法不可不備錄,3107,,錄,
滿,123,009a>昔海蟾公功滿數足陽神欲出方在上宮,3152,,宮,
滿,124,自開棄殻而去鍾離公功滿數足靜坐內觀如登七級,3191,,級,
滿,125,而不能入也西山上聖功滿數足其出也雖不離<m,3504,,m,
滿,126,殻須傳流積行於人間行滿功成受紫詔天書而居洞,3836,,洞,
滿,127,塵火上徐徐摻水銀誰羨滿堂珠與玉脫凡即便作真,1010,,真,
滿,128,白虎合爲胎十月懷躭始滿開此是鉛芽真口訣世人,1462,,人,
滿,129,難求薬自是無機口不鉗滿市黃茅無所歸世人輕易,1534,,易,
滿,130,造化爭馳火初炎歸玉戶滿鼎溫溫遍體周天度水火,1897,,火,
滿,131,成無上蓬萊路仗三千行滿獨步雲歸海波間蓬萊島,2401,,島,
滿,132,步雲歸海波間蓬萊島行滿功成去者絶希少無路無,2413,,無,
滿,133,圭入腹鬼神驚獨坐閑房滿室明不向隂司有鬼趣一,2747,,一,
滿,134,無太遲蓬萊路仗三千行滿獨歩雲歸還丹顯妙通幽,2895,,幽,
滿,135,若要身強烹液納堂液流滿晶性命乃長明堂慾海內,1199,,內,
滿,136,郎鉛也鉛者孾兒也金晶滿液流入尾閭用河車而搬,1232,,搬,
滿,137,塵火上徐徐引水銀誰羨滿堂珠與玉脫凡即便是仙,1612,,仙,
滿,138,沖天人人盡懐道氣津生滿口嚥而服是爲之瓊液此,3427,,此,
滿,139,假隂騭助之三千善功修滿玉帝自然詔上玄都受職,3660,,職,
滿,140,寒種種方便以添三千功滿自然矣(司命司錄言奏,4954,,奏,
滿,141,者臍也閉內氣鼓小腹令滿以手摩一周天山巔取水,1332,,水,
滿,142,仙引導訣並閉息爲之息滿急則微微吐放仰託一度,3370,,度,
滿,143,強血強則精溢精溢則腦滿是還精補腦之理要在食,2842,,食,
滿,144,而害及我也故恩愛之心滿世人之惑也榮辱之情舉,5428,,舉,
滿,145,金玉交戰向滄溟俱傷血滿形還丹鉛汞將何作砂須,1909,,須,
滿,146,太遲也蓬萊路仗三千行滿獨步雲歸蓬萊即神仙所,4165,,所,
滿,147,萬象都攢一鼎中千日功滿萬象可見莫把還丹取次,4290,,次,
門,1,不精加功勤徒學一切旁門無益要當時不可失不俟,1901,,俟,
門,2,辰上八靈符置八方掩天門掩地戶歷華蓋入陰中取,3900,,取,
門,3,右陽名爲流珠爲衆妙之門得而修之可令子長生昇,129,,昇,
門,4,大文書令彌滿其板上著門上四方四隅及所行道之,2125,,之,
門,5,山居符書之於柏板上安門四角虎狼不至已上三符,2316,,符,
門,6,書此符以印大石名山山門即開寳書亦出金玉皆見,2365,,見,
門,7,方十二步高二丈四尺南門著扉門前使有東流水東,2639,,東,
門,8,步高二丈四尺南門著扉門前使有東流水東日西月,2642,,月,
門,9,籍者謀之者死犯之者滅門憎之者亡上洞心丹經訣,4742,,訣,
門,10,異日月薄食皆可問之巨門右巨門星符星君服黃五,629,,五,
門,11,薄食皆可問之巨門右巨門星符星君服黃五十人黃,632,,黃,
門,12,如上法符下注姓名密置門戶前埋之夜鬼神喚聲不,856,,不,
門,13,禽獸皆集舍下一十日滅門去符即止符下竈下五日,894,,日,
門,14,靈神/子)醜亥生屬巨門(貞文/子)寅戌生屬,1953,,屬,
門,15,朱書紙方三寸卷密人家門上墻屋罅隙之中亦勿令,2337,,令,
門,16,坐其家親丈人一切並來門神戶尉竈神盡來人前問,2364,,問,
門,17,急急縛至明日其賊自在門前持所偷物立師言去放,2662,,放,
門,18,山精拜此符山居著白板門上遠方角中央無不避之,2992,,之,
門,19,南轉向北頭轉腳隨開天門張口閉地戶腳並竪天柱,3130,,柱,
門,20,昌程昭字士眀述餘於道門酷於留意曽覧仙經至於,47,,於,
門,21,令造丹不成所有家中道門書䇿及燒藥器真悉皆焚,2672,,焚,
門,22,於太陽名爲流珠泉妙之門訣而留之可得長生人有,2547,,有,
門,23,不超世設有智士雖或得門而不知火候合天符而未,2663,,未,
門,24,以多聞強識自生小法旁門不免於疾病死亡猶稱尸,1936,,尸,
門,25,知難行之理如何鍾曰旁門小法易爲見功而俗流多,2213,,多,
門,26,者有不動者有授持者旁門小法不可備陳至如採日,2389,,日,
門,27,命願爲下鬼呂曰小法旁門旣已知矣其於大道可得,2723,,得,
門,28,之朝廷則曰君臣之道閨門則曰夫婦之道鄉黨則曰,3844,,曰,
門,29,見於外者爲色以寄舌爲門戶受腎之制伏而驅用於,7875,,於,
門,30,見於外者爲髮以兩耳爲門戶受脾之制伏而驅用<,7929,,<,
門,31,見於外者爲爪以眼目爲門戶受肺之制伏而驅用於,8009,,於,
門,32,見於外者爲毛以鼻穴爲門戶受心之制伏而驅用於,8063,,於,
門,33,見於外者爲肉以脣口爲門戶呼吸定往來受肝之制,8123,,制,
門,34,遷至上田自上田遷出天門棄下凡軀以入聖流仙品,1835,,品,
門,35,神不死是謂玄牝玄牝之門可比天地之根玄牝二腎,4333,,腎,
門,36,神成仙以合大道一撞天門金光影裏以現法<md,5565,,d,
門,37,相逢交戰在樓閣之前朱門大啟浡浡煙焰之中有王,6920,,王,
門,38,雲中捧朱衣小兒而過天門或而金車玉輅載王者而,7483,,而,
門,39,神以超內院上踴以出天門直超而入聖品旣出旣入,8396,,入,
門,40,也或者盲師狂友妄指旁門尋枝摘葉而終無契合小,9033,,小,
門,41,昻侯封萬戶使節旌幢滿門靑紫靴笏盈牀如見不得,9459,,得,
門,42,塵勞幽居絶跡而志在玄門於九難不能盡除在十魔,9984,,魔,
門,43,旨意見多不可解恐初入門者或難曉焉遂不遑錄及,11612,,及,
門,44,欵扉求見謂餘曰道隆私門數世喜藏仙書及道隆曉,304,,曉,
門,45,虎豹之術居衡嶽西峯洞門觀石室或跨白豹而出愛,818,,愛,
門,46,鍊之所有神人告語曰洞門之中是招福之郷延生之,1840,,之,
門,47,擒心之術也至道示人之門也若人之入國未有不因,1294,,因,
門,48,也若人之入國未有不因門閾而至者苟得其門而入,1305,,入,
門,49,不因門閾而至者苟得其門而入者國家之事可以目,1313,,目,
門,50,神入定擒其心者存神之門戶也未有不因斯而至者,1346,,者,
門,51,今之人纔及斷穀安定之門自階神仙感執著之籲誠,1806,,誠,
門,52,天天則險也至於玄牝之門復歸於海出於玄牝則亡,840,,亡,
門,53,白頭相守無能死玄牝之門宻關鎖逍遙只向瓊臺坐,1203,,坐,
門,54,萬裏拋家朝金闕才入金門日未多巍巍獨秉丈夫節,2224,,節,
門,55,行其炁故終濟訣曰玄宮門戶深關鎖二八佳人矜嫋,2623,,嫋,
門,56,人矜嫋娜長怨良媒不到門支頤獨守粧樓坐不教父,2641,,父,
門,57,不教父母知端的潛出閨門衒顔色信步尋房到太陽,2659,,陽,
門,58,宮施德政因循獨步出他門便解金環爲永定永定必,4037,,必,
門,59,爲永定永定必期功千日門戶光華家道出子孫生得,4052,,得,
門,60,親附穀神來出入天地玄門中初時一步至兩步十步,1405,,步,
門,61,到百里千里去無蹤出時門戶關鍵了重重卦記無草,1437,,草,
門,62,數看看朝夕滿神光若去門戶黑發火三焚焚不轉然,1565,,然,
門,63,同行愼勿爭但知閉在朱門首穩向玄宮安大靜遊神,1650,,神,
門,64,房或若不來人數至急鎻門庭且迴避遠去名山舊隱,1876,,隱,
門,65,還恐泄天機莫言修鍊無門戶自是神仙有路岐總要,1942,,要,
門,66,焉是以易謂乾坤爲易之門戶易乃聖人變化生死之,3829,,之,
門,67,字印。印破天下衲僧面門。正法眼藏。向者瞎驢,193,,驢,
門,68,序)智度山定林禪寺沙門本延述禪宗八代。至江,387,,江,
門,69,列派。大盛於天下。師門既廣。學者益眾。即非,416,,非,
門,70,外。時垂朝騎。遠屇山門。至於多感在會司空檀,2008,,檀,
門,71,毬。誑諕小兒之作。雲門顧鑑。笑煞傍觀。少室,3235,,室,
門,72,傷。一場大錯。德山入門便棒。未遇奇人。臨濟,3257,,濟,
門,73,棒。未遇奇人。臨濟入門便喝。太煞輕薄。黃梅,3269,,梅,
門,74,龍潭幽僻。遊魚透即無門。天柱山高。水雲進而,5317,,而,
門,75,財入彌勒樓閣。無邊法門悉皆周徧。得大無礙。,6184,,。,
門,76,呵呵大笑雲。若向衲僧門下。十萬八千。未夢見,6689,,見,
門,77,堂。雲迦葉堂前。石霜門下。須得具金剛眼睛。,7356,,。,
門,78,疑請問。時有僧問。三門不閉即不問。枯木堂前,7448,,前,
門,79,涅槃無異路。方便有多門。乃竪起拄杖雲。者箇,8512,,箇,
門,80,拄杖子。阿那箇是涅槃門。良久雲。見月休觀指,8536,,指,
門,81,瞬眸。飲光微笑。衲僧門下。猶在半途。你道全,8918,,全,
門,82,一喝。上堂雲。百千妙門。同歸方寸。恆沙妙德,11394,,德,
門,83,興化家風。迎來送去。門連城市。車馬駢闐。漁,12029,,漁,
門,84,久雲。是處是彌勒。無門無善財。師開堂日。大,12108,,大,
門,85,明。第一不得行過衲僧門下。且道。衲僧有什麼,13046,,麼,
門,86,李公諱遵勗相見。纔通門狀。卻請於高班處坐。,13509,,。,
門,87,。上楊內翰諱億。纔展門狀。便請相見。坐次。,13796,,。,
門,88,同風。師雲。某甲奉院門請。內翰雲。真箇謾語,13830,,語,
門,89,過。問新到。既是祖師門下客。不觸波瀾試道看,14786,,看,
門,90,看這瞎漢。本分打出三門外。念你是新到。且坐,15021,,坐,
門,91,入廛化道即不問你。入門一句作麼生道。僧便喝,15049,,喝,
門,92,。師便打。問僧。祖師門下客。祇園會裏人。僧,15083,,僧,
門,93,。且坐喫茶。問僧。入門一句作麼生道。僧雲。,15397,,。,
門,94,。好去。僧雲。入地無門。師便喝。其僧推師一,15425,,一,
門,95,在。師雲。本分打出三門外。且坐與你一椀茶喫,15829,,喫,
門,96,召。神通自在來。多聞門外叫。第三要。起倒令,17571,,令,
門,97,無依鳥道玄。***雲門法身南北東西萬萬千。,17846,,。,
門,98,不用更瞞頇。***雲門雲糊餅超佛越祖若何宣,18215,,宣,
門,99,權石霜道吾父子相呼三門五路廣誘初徒君臣和合,18932,,合,
門,100,臣和合豈話有無睦州雲門掣電來風泥牛哮吼黯黑,18950,,黑,
門,101,賔傳小乘安樂延年法四門匹配隂陽第一玉書曰大,39,,大,
門,102,曰勒陽關也右小乘法四門係人仙祕傳正陽真人靈,4503,,靈,
門,103,賔傳中乘長生不死法三門肘後飛金晶第五金誥曰,42,,曰,
門,104,冷之水味若甘香上徹頂門下通百脈鼻中自聞一種,3410,,種,
門,105,須雙手閉耳耳是腎波之門恐泄腎氣於外而不入腦,4789,,腦,
門,106,長生不死之訣右中乘三門係地仙祕傳正陽真人靈,5421,,靈,
門,107,賔傳大乘超凡入聖法三門朝元第八金誥曰一氣初,42,,初,
門,108,用二箇純陽小子或結交門生交翻反覆供過千日可,1559,,可,
門,109,若無人乘駕上升以至一門兵衛嚴肅而不可犯左右,3017,,右,
門,110,僚女樂留戀不已終是過門不得軒蓋覆面自上而下,3041,,下,
門,111,超凡入聖之訣右大乘三門係天仙祕傳正陽真人靈,3594,,靈,
門,112,月暈結珍抱一修真有異門希夷直遣到崑崙妙息不,347,,不,
門,113,坐行之處長相守運到天門生自長抱一令歸五運中,449,,中,
門,114,運中炁形相應豈成空空門無物何須去虛棄浮生枉,468,,枉,
門,115,眞人施肩吾希聖撰三仙門弟子李竦全美編識道葛,75,,葛,
門,116,尋枝自爲見解以獨立教門萬物之理旣不能窮一己,150,,己,
門,117,入內境不出神識自守閉門內視降君火於下田布黃,1327,,黃,
門,118,空失於昏寂陰靈出於天門止於投胎就舍誤也又有,1381,,有,
門,119,識無知之徒自生小法旁門互相授受迷惑後來至使,1428,,使,
門,120,宮而靜室孤坐如鶴出天門龍升舊穴猛撞天門自開,3172,,開,
門,121,出天門龍升舊穴猛撞天門自開棄殻而去鍾離公功,3180,,功,
門,122,上宮也當跪禮前進從三門之中中門而出此亦出而,3484,,而,
門,123,跪禮前進從三門之中中門而出此亦出而不能入也,3488,,也,
門,124,>內觀中起大歌樂中過門故起火是搬神入頂過門,3548,,門,
門,125,門故起火是搬神入頂過門是調神出殻方在內觀起,3558,,起,
門,126,中而出陰神一日悞出天門不能迴返本軀名曰尸解,3680,,解,
門,127,跡大道不繁論靑龍白虎門容成公內丹歌訣始靑之,581,,之,
門,128,用金銀鑄初九潛龍變化門證道用眞㫖第十道言有,1009,,有,
門,129,裏分明說神水華池幾處門由來志士煉丹砂此道先,545,,先,
門,130,須逐火飛金液神方非一門華池要妙理難論君臣父,692,,父,
門,131,輩不暁聖理難悟希夷之門罔測其辭妄生穿鑿不達,177,,達,
門,132,辭妄生穿鑿不達修鍊之門迷徒志事枉費其功久而,191,,而,
門,133,性者人之根源乃生死之門戶人旣欲生須於生門而,800,,而,
門,134,之門戶人旣欲生須於生門而求得悟生之術便是長,809,,長,
門,135,至衰朽一事無成卻毀真門傍生邪見吾今若不遺跡,985,,跡,
門,136,急於玄牝當修者皆於道門廣行施惠有此異相功成,463,,成,
門,137,金鐘右牙爲玉磬上下當門齒爲玉版又爲天鼓聚神,3848,,神,
門,138,腳骨中入氣海大/小利門出似醍醐之效也)丹闕,4065,,闕,
門,139,神宮叩齒及牙先叩齒當門小鳴後叩大牙大鳴真誥,452,,誥,
門,140,魂臺手按山源則鬼井閉門手薄神池則邪根散分手,963,,手,
門,141,中聲也以兩手心緊按耳門以指擊其腦戶常欲其聲,1088,,聲,
門,142,方圓一寸處其中下摩生門黃庭經雲兩部水王對生,1308,,生,
門,143,黃庭經雲兩部水王對生門生門者臍也閉內氣鼓小,1319,,小,
門,144,經雲兩部水王對生門生門者臍也閉內氣鼓小腹令,1321,,令,
門,145,調令氣微微然小則生之門大則死之路故生死之機,2357,,機,
門,146,雲欲得延年壽無過治髓門髓門者玄牝之門也心無,2443,,無,
門,147,得延年壽無過治髓門髓門者玄牝之門也心無外縁,2445,,縁,
門,148,過治髓門髓門者玄牝之門也心無外縁黃庭經雲臍,2450,,臍,
門,149,而不失上至泥丸下至命門二境相通可救老殘若呼,2590,,呼,
門,150,第二指第三節謂之生死門受神之所乃以數珠按之,2973,,之,
門,151,復吸則止此在口訣開生門而復嬰兒胎息者抱一守,3016,,守,
門,152,內如在胞胎中世人為生門有臍蓋閉塞所以氣出不,3104,,不,
門,153,不究經㫖首尾言意但分門臆說汗漫使學者無所適,214,,適,
門,154,國之姦者九竅爲受邪之門三蟲爲六慾之鬼誘惑人,2199,,人,
門,155,友專心剋志方通入聖之門天且不違應感上靈要在,4819,,在,
門,156,若非鉛從鉛而始學道之門切忌鉛錫何況棄鉛尋眞,311,,眞,
門,157,仙出世之路離凡入聖之門修鍊不嚴潔欲求長生其,856,,其,
門,158,曾祝付留言約莫近貴豪門貴豪賺殺人不須誇富有,2149,,有,
門,159,造化之機也不知微妙之門則金丹之道不可得而成,4017,,成,
門,160,向此中覓得此方爲至妙門連用無成乃造妙門時人,400,,人,
門,161,至妙門連用無成乃造妙門時人皆取五金燒誰識元,408,,元,
門,162,一源而用三物同燒共一門也交感隂陽結聖胎自然,3209,,然,
門,163,自於懃裏覓不將行止貴門幹高尚其事不事王侯九,3342,,九,
門,164,一從認得希夷㫖始覺玄門路好歸先生自言樂於幽,3509,,幽,
門,165,生自言樂於幽奇玄妙之門也休慕腥羶愛綺羅長生,3524,,生,
門,166,也休慕腥羶愛綺羅長生門路好來過爭名爭利貪癡,3535,,癡,
門,167,聲色貪染名利不入長生門路遂至衰殞如逝波之不,3570,,不,
門,168,受氣須得丙丁記大道玄門路不遙奈何塵世競錐刀,4459,,刀,
每,1,之多藥水浸丹砂二七日每日早溫熱草木浸之二七,2544,,七,
每,2,硝二兩死硝用皁角伏之每斤硝石須用皁角二斤烈,3046,,烈,
每,3,丹釜架腳可高四寸早火每絡七錢三絡計二兩一錢,3326,,錢,
每,4,一錢腳高三寸下火晚火每絡八錢三絡計二兩四錢,3345,,錢,
每,5,同第一轉法訣曰其轉法每一兩生丹砂可用四兩伏,1298,,伏,
每,6,兩重山莆萄水/浸七日每日溫熱水浸去水曬乾),1379,,),
每,7,四錢)九轉皆不用補火每轉十二箇月滿開揀出丹,1655,,丹,
每,8,誤人不遠秪在目前然後每日隨意歡喜靜坐須要一,2328,,一,
每,9,轉火候(一兩/六錢)每轉火皆三百六十日九轉,3024,,轉,
每,10,米大龍膏者桑上露水也每服一粒井泉中沉三日方,3834,,方,
每,11,右按前五帝神符後四符每雲玄者仙翁受時稱之諱,3416,,諱,
每,12,莫能行誠謂此也甲庚五每月初八暮月見於庚月屬,1611,,屬,
每,13,使萬物死四時各九十日每時下十八日黃帝主之於,7266,,於,
每,14,八石積日累月煉成三品每品三等乃曰九品龍虎大,3623,,大,
每,15,土爲脾而脾得五與十矣每藏各有陰陽陰以八極而,1114,,而,
每,16,一夜盈滿者三百六十度每度二尺五寸二分計八十,2538,,十,
每,17,南北而列五方各有一帝每帝各有二子一爲陽而一,4172,,一,
每,18,旺而心弱人以腎爲根本每時一季脾旺而腎弱獨腎,5072,,腎,
每,19,妻兒惜者父母恩枷情杻每日增添火院愁車無時休,8813,,休,
每,20,滅存而生之也凡納氣者每月前後各三日住行其炁,4278,,炁,
每,21,十二魔者五穀之聚毒也每五日一度自坎宮起止於,287,,於,
每,22,氣爲根源四時皆有衰弱每四時季月之後十八日咽,3092,,咽,
每,23,集五卷取五行正體之數每卷五篇應一炁純陽之義,378,,義,
